4 - 6 - 8      	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
4 - 6 - 9      	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
4 - 6 - 10     	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
4 - 7 - 8      	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
4 - 7 - 9      	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
4 - 7 - 10     	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
4 - 8 - 9      	58018.795410879	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
4 - 8 - 10     	58018.795410879	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
4 - 9 - 10     	58018.795410879	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.801880787	NaN            	NaN            	NaN            
5 - 6 - 7      	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
5 - 6 - 8      	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
5 - 6 - 9      	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
5 - 6 - 10     	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
5 - 7 - 8      	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
5 - 7 - 9      	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
5 - 7 - 10     	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
5 - 8 - 9      	58018.796753472	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
5 - 8 - 10     	58018.796753472	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
5 - 9 - 10     	58018.796753472	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.801880787	NaN            	NaN            	NaN            
6 - 7 - 8      	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
6 - 7 - 9      	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
6 - 7 - 10     	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
6 - 8 - 9      	58018.797841435	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
6 - 8 - 10     	58018.797841435	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
6 - 9 - 10     	58018.797841435	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.801880787	NaN            	NaN            	NaN            
7 - 8 - 9      	58018.798651620	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
7 - 8 - 10     	58018.798651620	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
7 - 9 - 10     	58018.798651620	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.801880787	NaN            	NaN            	NaN            
8 - 9 - 10     	58018.800260416	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.801880787	NaN            	NaN            	NaN            
0 - 1 - 2      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 3      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 4      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 5      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 6      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 7      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 8      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 9      	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 1 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.791637731	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.791637731	NaN            	NaN            	NaN            
0 - 2 - 3      	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 4      	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 5      	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 6      	58018.79109375 	12.723465804015	-16.25941007858	3.4496369277569	58018.793524305	12.719501633672	-16.22588894358	3.4423400364912	58018.797841435	12.712227636037	-16.16605208546	3.4293163730088	58018.793524305	-0.015411470697	0.1290198138504	-0.028083796842
0 - 2 - 7      	58018.79109375 	9.6010987874820	-12.28906079755	2.7656999433544	58018.793524305	9.6088824571711	-12.27351045749	2.7621321387044	58018.798651620	9.6247636194587	-12.24001912089	2.7544510451862	58018.793524305	0.0295899629246	0.0601472831754	-0.013798173914
0 - 2 - 8      	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 9      	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 2 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
0 - 3 - 4      	58018.79109375 	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 5      	58018.79109375 	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 6      	58018.79109375 	54.702673413919	-69.63946305438	12.644946930807	58018.794600694	55.080851927042	-70.01912144110	12.695451860897	58018.797841435	55.430314338744	-70.36994882112	12.742120897964	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 7      	58018.79109375 	11.614282184047	-14.84899087906	3.2066764762237	58018.794600694	11.700117011694	-14.91836437255	3.2166838057111	58018.798651620	11.798977452333	-14.99813070860	3.2281640718976	58018.794600694	0.2282495479295	-0.184330992170	0.0265620138121
0 - 3 - 8      	58018.79109375 	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 9      	58018.79109375 	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
0 - 3 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
0 - 4 - 5      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 6      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 7      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 8      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 9      	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 4 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
0 - 5 - 6      	58018.79109375 	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
0 - 5 - 7      	58018.79109375 	34.552456608376	-44.01678692983	8.2311549441302	58018.796753472	34.586960120953	-43.94478560933	8.2045911151328	58018.798651620	34.598516106043	-43.92061791044	8.1956784442039	58018.796753472	0.0568709102970	0.1188719513800	-0.043842629225
0 - 5 - 8      	58018.79109375 	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
0 - 5 - 9      	58018.79109375 	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
0 - 5 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
0 - 6 - 7      	58018.79109375 	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
0 - 6 - 8      	58018.79109375 	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
0 - 6 - 9      	58018.79109375 	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
0 - 6 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
0 - 7 - 8      	58018.79109375 	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
0 - 7 - 9      	58018.79109375 	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
0 - 7 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
0 - 8 - 9      	58018.79109375 	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
0 - 8 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
0 - 9 - 10     	58018.79109375 	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.801880787	NaN            	NaN            	NaN            
1 - 2 - 3      	58018.791637731	11.242642781013	-14.37032848953	3.1239715608921	58018.793524305	11.053214743099	-14.10869102115	3.0779683668542	58018.794600694	10.945102729937	-13.95937051033	3.0517118367232	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 4      	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 5      	58018.791637731	12.517478789803	-15.99110562056	3.4031134281257	58018.793524305	12.504755911931	-15.95303125113	3.3953809818285	58018.796753472	12.482842123918	-15.88768681004	3.3821086129971	58018.793524305	-0.063121465553	0.1886473270659	-0.038313808802
1 - 2 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 7      	58018.791637731	19.579806946588	-24.96987613648	4.9495017126650	58018.793524305	19.565894841899	-24.92497285200	4.9394602133261	58018.798651620	19.527962073446	-24.80277904744	4.9121385931305	58018.793524305	-0.068922437736	0.2223400763210	-0.049718872257
1 - 2 - 8      	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 9      	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 2 - 10     	58018.791637731	0.0            	0.0            	0.0            	58018.793524305	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.793524305	NaN            	NaN            	NaN            
1 - 3 - 4      	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 5      	58018.791637731	13.282101331753	-16.96321710887	3.5705374439342	58018.794600694	13.433198689944	-17.11966669534	3.5953652476204	58018.796753472	13.542901166666	-17.23323614612	3.6133829929823	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 7      	58018.791637731	27.412671716407	-34.92827706166	6.6646089755288	58018.794600694	27.576022983920	-35.08340860073	6.6855976143482	58018.798651620	27.799305944069	-35.29544036281	6.7142811794203	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 8      	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 9      	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 3 - 10     	58018.791637731	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
1 - 4 - 5      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 8      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 9      	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 4 - 10     	58018.791637731	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
1 - 5 - 6      	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 5 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 5 - 8      	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 5 - 9      	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 5 - 10     	58018.791637731	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
1 - 6 - 7      	58018.791637731	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
1 - 6 - 8      	58018.791637731	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
1 - 6 - 9      	58018.791637731	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
1 - 6 - 10     	58018.791637731	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
1 - 7 - 8      	58018.791637731	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
1 - 7 - 9      	58018.791637731	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
1 - 7 - 10     	58018.791637731	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
1 - 8 - 9      	58018.791637731	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
1 - 8 - 10     	58018.791637731	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
1 - 9 - 10     	58018.791637731	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.801880787	NaN            	NaN            	NaN            
2 - 3 - 4      	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 5      	58018.793524305	15.212892366989	-19.39401185822	3.9875768439675	58018.794600694	15.402313895731	-19.62077090221	4.0256204368425	58018.796753472	15.781119174816	-20.07424087643	4.1016977577567	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 7      	58018.793524305	140.55164610162	-178.6504703396	31.395756807976	58018.794600694	141.49960225135	-179.7853247357	31.578103147042	58018.798651620	145.06717778080	-184.0562803911	32.264352503515	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 8      	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 9      	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 3 - 10     	58018.793524305	0.0            	0.0            	0.0            	58018.794600694	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.794600694	NaN            	NaN            	NaN            
2 - 4 - 5      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 8      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 9      	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 4 - 10     	58018.793524305	0.0            	0.0            	0.0            	58018.795410879	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.795410879	NaN            	NaN            	NaN            
2 - 5 - 6      	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 5 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 5 - 8      	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 5 - 9      	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 5 - 10     	58018.793524305	0.0            	0.0            	0.0            	58018.796753472	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.796753472	NaN            	NaN            	NaN            
2 - 6 - 7      	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
2 - 6 - 8      	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
2 - 6 - 9      	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
2 - 6 - 10     	58018.793524305	0.0            	0.0            	0.0            	58018.797841435	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.797841435	NaN            	NaN            	NaN            
2 - 7 - 8      	58018.793524305	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
2 - 7 - 9      	58018.793524305	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
2 - 7 - 10     	58018.793524305	0.0            	0.0            	0.0            	58018.798651620	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.798651620	NaN            	NaN            	NaN            
2 - 8 - 9      	58018.793524305	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.801880787	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
2 - 8 - 10     	58018.793524305	0.0            	0.0            	0.0            	58018.800260416	0.0            	0.0            	0.0            	58018.80296875 	0.0            	0.0            	0.0            	58018.800260416	NaN            	NaN            	NaN            
